身長,体重,ラベル
179.3,78.1,1
172.0,80.5,2
145.7,56.0,2
163.2,66.9,2
156.5,65.4,2
168.4,76.0,2
166.7,61.7,1
185.8,89.1,2
173.0,89.2,2
170.4,74.9,2
161.6,57.2,1
143.9,39.8,1
159.6,76.2,3
170.4,57.5,1
170.4,66.2,1
164.2,66.1,1
162.1,92.0,3
179.1,77.0,1
170.6,78.6,2
168.7,62.6,1
174.1,68.2,1
180.3,79.3,1
175.2,70.9,1
181.0,68.1,1
185.3,73.8,1
162.0,78.7,3
158.6,57.1,1
175.7,49.4,0
162.3,79.3,3
171.5,70.6,1
166.5,52.1,1
161.8,56.0,1
166.0,57.0,1
168.3,70.0,1
158.5,43.0,0
161.2,68.3,2
141.5,49.5,1
168.5,47.1,0
172.1,90.6,3
162.5,48.1,0
191.8,84.2,1
158.1,59.7,1
186.2,86.3,3
147.4,45.8,1
177.1,92.5,2
154.3,54.5,1
165.3,83.9,3
155.7,43.4,0
157.1,53.1,1
164.3,58.8,1
177.3,75.8,1
156.5,57.8,1
191.8,106.3,2
167.3,61.6,1
154.3,44.0,1
169.1,68.9,1
175.9,76.4,1
165.7,65.3,1
163.2,68.4,2
171.4,57.9,1
158.2,62.1,1
159.2,62.3,1
173.3,81.4,2
174.7,87.6,2
167.0,83.4,3
169.8,88.8,3
188.9,68.2,1
167.9,63.7,1
147.5,46.8,1
170.3,98.6,3
162.6,66.6,2
165.9,68.3,1
157.6,71.3,2
165.8,73.4,2
176.1,67.0,1
157.7,53.0,1
164.6,78.6,2
166.4,71.2,2
181.1,101.7,3
160.6,58.5,1
163.0,78.6,2
146.1,48.0,1
156.1,54.1,1
165.2,62.8,1
157.3,53.2,1
173.8,74.3,1
184.5,73.2,1
156.9,64.0,2
168.2,58.8,1
177.7,92.5,2
181.6,95.6,2
169.2,77.0,2
156.0,59.4,1
156.8,50.4,1
175.1,62.2,1
149.2,41.6,1
167.0,86.7,3
150.0,51.8,1
163.1,60.7,1
155.2,55.6,1
189.3,92.8,2
152.8,63.5,2
160.3,79.4,3
159.2,55.5,1
175.7,71.0,1
157.5,84.3,3
162.7,77.3,2
155.4,44.9,1
154.4,62.0,2
139.0,37.5,1
165.6,67.5,1
179.4,71.8,1
174.2,81.3,2
163.1,46.8,0
153.5,45.2,1
154.5,49.4,1
180.5,79.5,1
160.0,56.6,1
176.3,75.2,1
181.5,71.5,1
172.5,86.9,2
165.4,47.6,0
172.7,57.0,1
169.4,53.9,1
163.8,63.1,1
167.0,60.8,1
170.9,83.8,2
173.9,91.3,3
158.4,60.2,1
150.0,42.5,1
159.2,63.1,3
161.7,41.8,0
145.3,37.8,0
154.6,56.4,1
156.5,55.4,1
151.3,44.4,1
166.7,68.4,1
159.0,88.5,3
164.5,62.8,1
186.2,103.0,2
165.2,54.0,1
183.4,71.0,1
163.3,64.5,1
172.0,61.8,1
179.2,68.1,1
153.6,63.0,2
172.6,83.1,2
153.6,51.7,1
167.3,61.3,1
169.2,53.8,1
180.5,88.6,2
186.1,104.9,3
162.3,59.3,1
155.8,51.2,1
158.7,40.3,0
